[0m[ INFO] [1738702638.876972142]: explore state[0m
[0m[ INFO] [1738702639.162601822, 11379.953000000]: explore state[0m
[0m[ INFO] [1738702641.000998719, 11381.256000000]: explore state[0m
[0m[ INFO] [1738702641.174427645, 11381.354000000]: Right bumper got hit[0m
[0m[ INFO] [1738702641.174449356, 11381.354000000]: done adjusting[0m
[0m[ INFO] [1738702641.174456149, 11381.354000000]: Left bumper got hit[0m
[0m[ INFO] [1738702641.174460226, 11381.354000000]: done adjusting[0m
[0m[ INFO] [1738702641.174478390, 11381.354000000]: bumper state[0m
[0m[ INFO] [1738702641.174485724, 11381.354000000]: explore state[0m
[0m[ INFO] [1738702641.294670906, 11381.453000000]: Right bumper got hit[0m
[0m[ INFO] [1738702641.294698157, 11381.453000000]: done adjusting[0m
[0m[ INFO] [1738702641.294705160, 11381.453000000]: explore state[0m
[0m[ INFO] [1738702641.475241063, 11381.564000000]: explore state[0m
[0m[ INFO] [1738702641.562792100, 11381.654000000]: Right bumper got hit[0m
[0m[ INFO] [1738702641.562830502, 11381.654000000]: done adjusting[0m
[0m[ INFO] [1738702641.562856781, 11381.654000000]: bumper state[0m
[0m[ INFO] [1738702641.562861951, 11381.654000000]: explore state[0m
[0m[ INFO] [1738702641.695787059, 11381.753000000]: explore state[0m
[0m[ INFO] [1738702641.809317954, 11381.853000000]: explore state[0m
[0m[ INFO] [1738702641.926491160, 11381.955000000]: Right bumper got hit[0m
[0m[ INFO] [1738702641.926576430, 11381.955000000]: done adjusting[0m
[0m[ INFO] [1738702641.926626333, 11381.955000000]: explore state[0m
[0m[ INFO] [1738702642.108720758, 11382.053000000]: Right bumper got hit[0m
[0m[ INFO] [1738702642.108751696, 11382.053000000]: done adjusting[0m
[0m[ INFO] [1738702642.108792282, 11382.053000000]: bumper state[0m
[0m[ INFO] [1738702642.108796941, 11382.053000000]: explore state[0m
[0m[ INFO] [1738702642.251193603, 11382.153000000]: explore state[0m
[0m[ INFO] [1738702642.374623994, 11382.254000000]: explore state[0m
[0m[ INFO] [1738702642.573563895, 11382.358000000]: Right bumper got hit[0m
[0m[ INFO] [1738702642.573590004, 11382.358000000]: done adjusting[0m
[0m[ INFO] [1738702642.573597267, 11382.358000000]: Left bumper got hit[0m
[0m[ INFO] [1738702642.573601405, 11382.358000000]: done adjusting[0m
[0m[ INFO] [1738702642.573606855, 11382.358000000]: Left bumper got hit[0m
[0m[ INFO] [1738702642.573610722, 11382.358000000]: done adjusting[0m
[0m[ INFO] [1738702642.573616533, 11382.358000000]: Left bumper got hit[0m
[0m[ INFO] [1738702642.573635429, 11382.358000000]: done adjusting[0m
[0m[ INFO] [1738702642.573641009, 11382.358000000]: bumper state[0m
[0m[ INFO] [1738702642.573648233, 11382.358000000]: explore state[0m
[0m[ INFO] [1738702642.676669041, 11382.456000000]: Left bumper got hit[0m
[0m[ INFO] [1738702642.676734483, 11382.456000000]: done adjusting[0m
[0m[ INFO] [1738702642.676804875, 11382.456000000]: explore state[0m
[0m[ INFO] [1738702642.804745817, 11382.553000000]: explore state[0m
[0m[ INFO] [1738702642.981337692, 11382.653000000]: Right bumper got hit[0m
[0m[ INFO] [1738702642.981375773, 11382.653000000]: done adjusting[0m
[0m[ INFO] [1738702642.981406140, 11382.653000000]: Right bumper got hit[0m
[0m[ INFO] [1738702642.981418964, 11382.653000000]: done adjusting[0m
[0m[ INFO] [1738702642.981430465, 11382.653000000]: bumper state[0m
[0m[ INFO] [1738702642.981440955, 11382.653000000]: explore state[0m
[0m[ INFO] [1738702643.217196675, 11382.774000000]: explore state[0m
[0m[ INFO] [1738702643.297465551, 11382.854000000]: explore state[0m
[0m[ INFO] [1738702643.415594650, 11382.954000000]: Right bumper got hit[0m
[0m[ INFO] [1738702643.415622212, 11382.954000000]: done adjusting[0m
[0m[ INFO] [1738702643.415630748, 11382.954000000]: bumper state[0m
[0m[ INFO] [1738702643.415636318, 11382.954000000]: explore state[0m
[0m[ INFO] [1738702643.534130621, 11383.053000000]: explore state[0m
[0m[ INFO] [1738702643.634900546, 11383.153000000]: explore state[0m
[0m[ INFO] [1738702643.735797378, 11383.254000000]: Right bumper got hit[0m
[0m[ INFO] [1738702643.735865195, 11383.254000000]: done adjusting[0m
[0m[ INFO] [1738702643.735921040, 11383.254000000]: Left bumper got hit[0m
[0m[ INFO] [1738702643.735957769, 11383.254000000]: done adjusting[0m
[0m[ INFO] [1738702643.735967317, 11383.254000000]: Right bumper got hit[0m
[0m[ INFO] [1738702643.735974100, 11383.254000000]: done adjusting[0m
[0m[ INFO] [1738702643.735984138, 11383.254000000]: Left bumper got hit[0m
[0m[ INFO] [1738702643.735987655, 11383.254000000]: done adjusting[0m
[0m[ INFO] [1738702643.735992013, 11383.254000000]: bumper state[0m
[0m[ INFO] [1738702643.735998886, 11383.254000000]: explore state[0m
[0m[ INFO] [1738702643.851703600, 11383.354000000]: Right bumper got hit[0m
[0m[ INFO] [1738702643.851743665, 11383.354000000]: done adjusting[0m
[0m[ INFO] [1738702643.851752612, 11383.354000000]: explore state[0m
[0m[ INFO] [1738702643.966677028, 11383.453000000]: explore state[0m
[0m[ INFO] [1738702644.099236156, 11383.553000000]: Right bumper got hit[0m
[0m[ INFO] [1738702644.099299214, 11383.553000000]: done adjusting[0m
[0m[ INFO] [1738702644.099351121, 11383.553000000]: Right bumper got hit[0m
[0m[ INFO] [1738702644.099359607, 11383.553000000]: done adjusting[0m
[0m[ INFO] [1738702644.099364096, 11383.553000000]: bumper state[0m
[0m[ INFO] [1738702644.099367843, 11383.553000000]: explore state[0m
[0m[ INFO] [1738702644.246249176, 11383.655000000]: explore state[0m
[0m[ INFO] [1738702644.405356101, 11383.754000000]: explore state[0m
[0m[ INFO] [1738702644.603239306, 11383.861000000]: Right bumper got hit[0m
[0m[ INFO] [1738702644.603259624, 11383.861000000]: done adjusting[0m
[0m[ INFO] [1738702644.603281776, 11383.861000000]: Left bumper got hit[0m
[0m[ INFO] [1738702644.603286785, 11383.861000000]: done adjusting[0m
[0m[ INFO] [1738702644.603291374, 11383.861000000]: bumper state[0m
[0m[ INFO] [1738702644.603294981, 11383.861000000]: explore state[0m
[0m[ INFO] [1738702644.780030936, 11383.956000000]: Right bumper got hit[0m
[0m[ INFO] [1738702644.780113530, 11383.956000000]: done adjusting[0m
[0m[ INFO] [1738702644.780175607, 11383.956000000]: explore state[0m
[0m[ INFO] [1738702644.900382329, 11384.053000000]: explore state[0m
[0m[ INFO] [1738702645.026741540, 11384.156000000]: Right bumper got hit[0m
[0m[ INFO] [1738702645.026775894, 11384.156000000]: done adjusting[0m
[0m[ INFO] [1738702645.026788398, 11384.156000000]: bumper state[0m
[0m[ INFO] [1738702645.026793287, 11384.156000000]: explore state[0m
[0m[ INFO] [1738702645.187651856, 11384.256000000]: explore state[0m
[0m[ INFO] [1738702645.301352804, 11384.356000000]: explore state[0m
[0m[ INFO] [1738702645.410841271, 11384.453000000]: Right bumper got hit[0m
[0m[ INFO] [1738702645.410871708, 11384.453000000]: done adjusting[0m
[0m[ INFO] [1738702645.410882649, 11384.453000000]: Left bumper got hit[0m
[0m[ INFO] [1738702645.410887137, 11384.453000000]: done adjusting[0m
[0m[ INFO] [1738702645.410892828, 11384.453000000]: Right bumper got hit[0m
[0m[ INFO] [1738702645.410897547, 11384.453000000]: done adjusting[0m
[0m[ INFO] [1738702645.410903047, 11384.453000000]: bumper state[0m
[0m[ INFO] [1738702645.410911092, 11384.453000000]: explore state[0m
[0m[ INFO] [1738702645.564746801, 11384.554000000]: Left bumper got hit[0m
[0m[ INFO] [1738702645.564781306, 11384.554000000]: done adjusting[0m
[0m[ INFO] [1738702645.564825318, 11384.554000000]: Right bumper got hit[0m
[0m[ INFO] [1738702645.564829686, 11384.554000000]: done adjusting[0m
[0m[ INFO] [1738702645.564854743, 11384.554000000]: explore state[0m
[0m[ INFO] [1738702645.680781659, 11384.654000000]: explore state[0m
[0m[ INFO] [1738702645.861479415, 11384.753000000]: Right bumper got hit[0m
[0m[ INFO] [1738702645.861528868, 11384.753000000]: done adjusting[0m
[0m[ INFO] [1738702645.861545118, 11384.753000000]: Left bumper got hit[0m
[0m[ INFO] [1738702645.861557862, 11384.753000000]: done adjusting[0m
[0m[ INFO] [1738702645.861569694, 11384.753000000]: bumper state[0m
[0m[ INFO] [1738702645.861580445, 11384.753000000]: explore state[0m
[0m[ INFO] [1738702646.009451509, 11384.854000000]: Right bumper got hit[0m
[0m[ INFO] [1738702646.009476626, 11384.854000000]: done adjusting[0m
[0m[ INFO] [1738702646.009484862, 11384.854000000]: explore state[0m
[0m[ INFO] [1738702646.197628931, 11384.959000000]: explore state[0m
[0m[ INFO] [1738702646.497059066, 11385.053000000]: Right bumper got hit[0m
[0m[ INFO] [1738702646.497099582, 11385.053000000]: done adjusting[0m
[0m[ INFO] [1738702646.497130540, 11385.053000000]: explore state[0m
[0m[ INFO] [1738702646.639030842, 11385.154000000]: Right bumper got hit[0m
[0m[ INFO] [1738702646.639053845, 11385.155000000]: done adjusting[0m
[0m[ INFO] [1738702646.639075966, 11385.155000000]: bumper state[0m
[0m[ INFO] [1738702646.639080885, 11385.155000000]: explore state[0m
[0m[ INFO] [1738702646.785713085, 11385.256000000]: explore state[0m
[0m[ INFO] [1738702646.893671006, 11385.353000000]: explore state[0m
[0m[ INFO] [1738702647.001824811, 11385.453000000]: Right bumper got hit[0m
[0m[ INFO] [1738702647.001848085, 11385.453000000]: done adjusting[0m
[0m[ INFO] [1738702647.001882469, 11385.453000000]: Left bumper got hit[0m
[0m[ INFO] [1738702647.001891366, 11385.453000000]: done adjusting[0m
[0m[ INFO] [1738702647.001896005, 11385.453000000]: bumper state[0m
[0m[ INFO] [1738702647.001939286, 11385.453000000]: explore state[0m
[0m[ INFO] [1738702647.096019501, 11385.555000000]: Right bumper got hit[0m
[0m[ INFO] [1738702647.096096786, 11385.555000000]: done adjusting[0m
[0m[ INFO] [1738702647.096108417, 11385.555000000]: explore state[0m
[0m[ INFO] [1738702647.271291120, 11385.653000000]: explore state[0m
[0m[ INFO] [1738702647.445997631, 11385.756000000]: Right bumper got hit[0m
[0m[ INFO] [1738702647.446039359, 11385.756000000]: done adjusting[0m
[0m[ INFO] [1738702647.446069957, 11385.757000000]: explore state[0m
[0m[ INFO] [1738702647.605751294, 11385.854000000]: Right bumper got hit[0m
[0m[ INFO] [1738702647.605840000, 11385.855000000]: done adjusting[0m
[0m[ INFO] [1738702647.605881238, 11385.855000000]: bumper state[0m
[0m[ INFO] [1738702647.605894673, 11385.855000000]: explore state[0m
[0m[ INFO] [1738702647.746917655, 11385.954000000]: explore state[0m
[0m[ INFO] [1738702647.913767008, 11386.053000000]: explore state[0m
[0m[ INFO] [1738702648.114053297, 11386.154000000]: Right bumper got hit[0m
[0m[ INFO] [1738702648.114112308, 11386.154000000]: done adjusting[0m
[0m[ INFO] [1738702648.114147754, 11386.154000000]: explore state[0m
[0m[ INFO] [1738702648.304527925, 11386.253000000]: Right bumper got hit[0m
[0m[ INFO] [1738702648.304576025, 11386.253000000]: done adjusting[0m
[0m[ INFO] [1738702648.304595422, 11386.253000000]: explore state[0m
[0m[ INFO] [1738702648.496368583, 11386.354000000]: Right bumper got hit[0m
[0m[ INFO] [1738702648.496420440, 11386.354000000]: done adjusting[0m
[0m[ INFO] [1738702648.496435188, 11386.354000000]: bumper state[0m
[0m[ INFO] [1738702648.496446389, 11386.354000000]: explore state[0m
[0m[ INFO] [1738702648.658339862, 11386.453000000]: explore state[0m
[0m[ INFO] [1738702648.768240051, 11386.553000000]: explore state[0m
[0m[ INFO] [1738702648.860366644, 11386.654000000]: Right bumper got hit[0m
[0m[ INFO] [1738702648.860456302, 11386.654000000]: done adjusting[0m
[0m[ INFO] [1738702648.860476600, 11386.654000000]: Left bumper got hit[0m
[0m[ INFO] [1738702648.860493302, 11386.654000000]: done adjusting[0m
[0m[ INFO] [1738702648.860506086, 11386.654000000]: bumper state[0m
[0m[ INFO] [1738702648.860511476, 11386.654000000]: explore state[0m
[0m[ INFO] [1738702649.026034027, 11386.756000000]: Right bumper got hit[0m
[0m[ INFO] [1738702649.026063171, 11386.756000000]: done adjusting[0m
[0m[ INFO] [1738702649.026100010, 11386.756000000]: explore state[0m
[0m[ INFO] [1738702649.180114580, 11386.858000000]: explore state[0m
[0m[ INFO] [1738702649.278729574, 11386.955000000]: Right bumper got hit[0m
[0m[ INFO] [1738702649.278784588, 11386.955000000]: done adjusting[0m
[0m[ INFO] [1738702649.278831746, 11386.955000000]: bumper state[0m
[0m[ INFO] [1738702649.278844851, 11386.955000000]: explore state[0m
[0m[ INFO] [1738702649.426403720, 11387.055000000]: explore state[0m
[0m[ INFO] [1738702649.520695186, 11387.154000000]: explore state[0m
[0m[ INFO] [1738702649.627328949, 11387.254000000]: Right bumper got hit[0m
[0m[ INFO] [1738702649.627360007, 11387.254000000]: done adjusting[0m
[0m[ INFO] [1738702649.627369165, 11387.254000000]: explore state[0m
[0m[ INFO] [1738702649.807541809, 11387.355000000]: Right bumper got hit[0m
[0m[ INFO] [1738702649.807560314, 11387.355000000]: done adjusting[0m
[0m[ INFO] [1738702649.807573138, 11387.355000000]: explore state[0m
[0m[ INFO] [1738702649.924427672, 11387.455000000]: Right bumper got hit[0m
[0m[ INFO] [1738702649.924451296, 11387.455000000]: done adjusting[0m
[0m[ INFO] [1738702649.924475291, 11387.455000000]: bumper state[0m
[0m[ INFO] [1738702649.924480200, 11387.455000000]: explore state[0m
[0m[ INFO] [1738702650.126983044, 11387.553000000]: explore state[0m
[0m[ INFO] [1738702650.235493992, 11387.653000000]: explore state[0m
[0m[ INFO] [1738702650.362107988, 11387.754000000]: Right bumper got hit[0m
[0m[ INFO] [1738702650.362163833, 11387.754000000]: done adjusting[0m
[0m[ INFO] [1738702650.362285681, 11387.754000000]: Left bumper got hit[0m
[0m[ INFO] [1738702650.362292233, 11387.754000000]: done adjusting[0m
[0m[ INFO] [1738702650.362297974, 11387.754000000]: Right bumper got hit[0m
[0m[ INFO] [1738702650.362302102, 11387.754000000]: done adjusting[0m
[0m[ INFO] [1738702650.362308864, 11387.754000000]: explore state[0m
[0m[ INFO] [1738702650.599833441, 11387.868000000]: Left bumper got hit[0m
[0m[ INFO] [1738702650.599861784, 11387.868000000]: done adjusting[0m
[0m[ INFO] [1738702650.599870450, 11387.868000000]: Left bumper got hit[0m
[0m[ INFO] [1738702650.599874578, 11387.868000000]: done adjusting[0m
[0m[ INFO] [1738702650.599911226, 11387.868000000]: bumper state[0m
[0m[ INFO] [1738702650.599920373, 11387.868000000]: explore state[0m
[0m[ INFO] [1738702650.742192156, 11387.954000000]: Right bumper got hit[0m
[0m[ INFO] [1738702650.742213446, 11387.954000000]: done adjusting[0m
[0m[ INFO] [1738702650.742221972, 11387.954000000]: explore state[0m
[0m[ INFO] [1738702650.934740141, 11388.091000000]: explore state[0m
[0m[ INFO] [1738702650.981662916, 11388.157000000]: Right bumper got hit[0m
[0m[ INFO] [1738702650.981690247, 11388.157000000]: done adjusting[0m
[0m[ INFO] [1738702650.981716817, 11388.157000000]: bumper state[0m
[0m[ INFO] [1738702650.981721676, 11388.157000000]: explore state[0m
[0m[ INFO] [1738702651.133266060, 11388.255000000]: explore state[0m
[0m[ INFO] [1738702651.319141086, 11388.353000000]: explore state[0m
[0m[ INFO] [1738702651.433483035, 11388.453000000]: Right bumper got hit[0m
[0m[ INFO] [1738702651.433509966, 11388.453000000]: done adjusting[0m
[0m[ INFO] [1738702651.433517600, 11388.453000000]: Left bumper got hit[0m
[0m[ INFO] [1738702651.433523401, 11388.453000000]: done adjusting[0m
[0m[ INFO] [1738702651.433528180, 11388.453000000]: bumper state[0m
[0m[ INFO] [1738702651.433531686, 11388.453000000]: explore state[0m
[0m[ INFO] [1738702651.629987158, 11388.553000000]: Right bumper got hit[0m
[0m[ INFO] [1738702651.630015421, 11388.553000000]: done adjusting[0m
[0m[ INFO] [1738702651.630039346, 11388.553000000]: explore state[0m
[0m[ INFO] [1738702651.802703782, 11388.653000000]: explore state[0m
[0m[ INFO] [1738702651.934039275, 11388.753000000]: Right bumper got hit[0m
[0m[ INFO] [1738702651.934060705, 11388.753000000]: done adjusting[0m
[0m[ INFO] [1738702651.934079841, 11388.753000000]: bumper state[0m
[0m[ INFO] [1738702651.934089078, 11388.753000000]: explore state[0m
[0m[ INFO] [1738702652.077017167, 11388.858000000]: explore state[0m
[0m[ INFO] [1738702652.175689985, 11388.954000000]: explore state[0m
[0m[ INFO] [1738702652.314989750, 11389.053000000]: Right bumper got hit[0m
[0m[ INFO] [1738702652.315009858, 11389.053000000]: done adjusting[0m
[0m[ INFO] [1738702652.315017442, 11389.053000000]: explore state[0m
[0m[ INFO] [1738702652.456030614, 11389.155000000]: Right bumper got hit[0m
[0m[ INFO] [1738702652.456079285, 11389.155000000]: done adjusting[0m
[0m[ INFO] [1738702652.456089163, 11389.155000000]: explore state[0m
[0m[ INFO] [1738702652.590198261, 11389.255000000]: Right bumper got hit[0m
[0m[ INFO] [1738702652.590217537, 11389.255000000]: done adjusting[0m
[0m[ INFO] [1738702652.590237114, 11389.255000000]: bumper state[0m
[0m[ INFO] [1738702652.590241051, 11389.255000000]: explore state[0m
[0m[ INFO] [1738702652.720512415, 11389.353000000]: explore state[0m
[0m[ INFO] [1738702652.817210757, 11389.453000000]: explore state[0m
[0m[ INFO] [1738702652.998482940, 11389.558000000]: Right bumper got hit[0m
[0m[ INFO] [1738702652.998502777, 11389.558000000]: done adjusting[0m
[0m[ INFO] [1738702652.998509960, 11389.558000000]: Left bumper got hit[0m
[0m[ INFO] [1738702652.998514269, 11389.558000000]: done adjusting[0m
[0m[ INFO] [1738702652.998519679, 11389.558000000]: Right bumper got hit[0m
[0m[ INFO] [1738702652.998523576, 11389.558000000]: done adjusting[0m
[0m[ INFO] [1738702652.998529026, 11389.558000000]: explore state[0m
[0m[ INFO] [1738702653.073729753, 11389.653000000]: Left bumper got hit[0m
[0m[ INFO] [1738702653.073759288, 11389.653000000]: done adjusting[0m
[0m[ INFO] [1738702653.073767283, 11389.653000000]: Left bumper got hit[0m
[0m[ INFO] [1738702653.073771271, 11389.653000000]: done adjusting[0m
[0m[ INFO] [1738702653.073808540, 11389.653000000]: bumper state[0m
[0m[ INFO] [1738702653.073812298, 11389.653000000]: explore state[0m
[0m[ INFO] [1738702653.229447224, 11389.755000000]: Right bumper got hit[0m
[0m[ INFO] [1738702653.229472382, 11389.755000000]: done adjusting[0m
[0m[ INFO] [1738702653.229500514, 11389.755000000]: explore state[0m
[0m[ INFO] [1738702653.346880047, 11389.855000000]: explore state[0m
[0m[ INFO] [1738702653.525861662, 11389.954000000]: Right bumper got hit[0m
[0m[ INFO] [1738702653.525903230, 11389.954000000]: done adjusting[0m
[0m[ INFO] [1738702653.525933216, 11389.954000000]: Right bumper got hit[0m
[0m[ INFO] [1738702653.525938095, 11389.954000000]: done adjusting[0m
[0m[ INFO] [1738702653.525942533, 11389.955000000]: bumper state[0m
[0m[ INFO] [1738702653.525946791, 11389.955000000]: explore state[0m
[0m[ INFO] [1738702653.660031910, 11390.056000000]: explore state[0m
[0m[ INFO] [1738702653.772120981, 11390.154000000]: explore state[0m
[0m[ INFO] [1738702653.952577946, 11390.253000000]: Right bumper got hit[0m
[0m[ INFO] [1738702653.952604295, 11390.253000000]: done adjusting[0m
[0m[ INFO] [1738702653.952626667, 11390.253000000]: Left bumper got hit[0m
[0m[ INFO] [1738702653.952670920, 11390.253000000]: done adjusting[0m
[0m[ INFO] [1738702653.952678314, 11390.253000000]: Right bumper got hit[0m
[0m[ INFO] [1738702653.952682091, 11390.253000000]: done adjusting[0m
[0m[ INFO] [1738702653.952686669, 11390.253000000]: bumper state[0m
[0m[ INFO] [1738702653.952707709, 11390.253000000]: explore state[0m
[0m[ INFO] [1738702654.076493020, 11390.353000000]: Left bumper got hit[0m
[0m[ INFO] [1738702654.076518047, 11390.353000000]: done adjusting[0m
[0m[ INFO] [1738702654.076526382, 11390.353000000]: Right bumper got hit[0m
[0m[ INFO] [1738702654.076530881, 11390.353000000]: done adjusting[0m
[0m[ INFO] [1738702654.076538435, 11390.353000000]: explore state[0m
[0m[ INFO] [1738702654.375622377, 11390.455000000]: explore state[0m
[0m[ INFO] [1738702654.526058695, 11390.554000000]: Right bumper got hit[0m
[0m[ INFO] [1738702654.526088861, 11390.554000000]: done adjusting[0m
[0m[ INFO] [1738702654.526112806, 11390.554000000]: Left bumper got hit[0m
[0m[ INFO] [1738702654.526117214, 11390.554000000]: done adjusting[0m
[0m[ INFO] [1738702654.526121563, 11390.554000000]: bumper state[0m
[0m[ INFO] [1738702654.526124959, 11390.554000000]: explore state[0m
[0m[ INFO] [1738702654.756222759, 11390.655000000]: Right bumper got hit[0m
[0m[ INFO] [1738702654.756240071, 11390.655000000]: done adjusting[0m
[0m[ INFO] [1738702654.756261401, 11390.655000000]: explore state[0m
[0m[ INFO] [1738702654.893841152, 11390.757000000]: explore state[0m
[0m[ INFO] [1738702654.986207646, 11390.853000000]: Right bumper got hit[0m
[0m[ INFO] [1738702654.986227634, 11390.853000000]: done adjusting[0m
[0m[ INFO] [1738702654.986245437, 11390.853000000]: bumper state[0m
[0m[ INFO] [1738702654.986249224, 11390.853000000]: explore state[0m
[0m[ INFO] [1738702655.241438297, 11390.959000000]: explore state[0m
[0m[ INFO] [1738702655.346122957, 11391.054000000]: explore state[0m
[0m[ INFO] [1738702655.516124316, 11391.154000000]: Right bumper got hit[0m
[0m[ INFO] [1738702655.516156095, 11391.154000000]: done adjusting[0m
[0m[ INFO] [1738702655.516165092, 11391.154000000]: explore state[0m
[0m[ INFO] [1738702655.661819076, 11391.253000000]: Right bumper got hit[0m
[0m[ INFO] [1738702655.661845555, 11391.253000000]: done adjusting[0m
[0m[ INFO] [1738702655.661871885, 11391.253000000]: explore state[0m
[0m[ INFO] [1738702655.905483385, 11391.353000000]: Right bumper got hit[0m
[0m[ INFO] [1738702655.905516007, 11391.353000000]: done adjusting[0m
[0m[ INFO] [1738702655.905593742, 11391.353000000]: bumper state[0m
[0m[ INFO] [1738702655.905598251, 11391.353000000]: explore state[0m
[0m[ INFO] [1738702656.082004508, 11391.454000000]: explore state[0m
[0m[ INFO] [1738702656.191400311, 11391.553000000]: explore state[0m
[0m[ INFO] [1738702656.323803831, 11391.655000000]: Right bumper got hit[0m
[0m[ INFO] [1738702656.323838085, 11391.655000000]: done adjusting[0m
[0m[ INFO] [1738702656.323869194, 11391.655000000]: Left bumper got hit[0m
[0m[ INFO] [1738702656.323876547, 11391.655000000]: done adjusting[0m
[0m[ INFO] [1738702656.323890453, 11391.655000000]: Right bumper got hit[0m
[0m[ INFO] [1738702656.323935408, 11391.655000000]: done adjusting[0m
[0m[ INFO] [1738702656.323945226, 11391.655000000]: Left bumper got hit[0m
[0m[ INFO] [1738702656.323949204, 11391.655000000]: done adjusting[0m
[0m[ INFO] [1738702656.323954534, 11391.655000000]: Left bumper got hit[0m
[0m[ INFO] [1738702656.323958411, 11391.655000000]: done adjusting[0m
[0m[ INFO] [1738702656.323963530, 11391.655000000]: bumper state[0m
[0m[ INFO] [1738702656.323966967, 11391.655000000]: explore state[0m
[0m[ INFO] [1738702656.511082568, 11391.754000000]: Right bumper got hit[0m
[0m[ INFO] [1738702656.511107595, 11391.754000000]: done adjusting[0m
[0m[ INFO] [1738702656.511135868, 11391.754000000]: explore state[0m
[0m[ INFO] [1738702656.591849563, 11391.853000000]: explore state[0m
[0m[ INFO] [1738702656.762229724, 11391.954000000]: Right bumper got hit[0m
[0m[ INFO] [1738702656.762248329, 11391.954000000]: done adjusting[0m
[0m[ INFO] [1738702656.762267926, 11391.954000000]: bumper state[0m
[0m[ INFO] [1738702656.762271943, 11391.954000000]: explore state[0m
[0m[ INFO] [1738702656.907766312, 11392.055000000]: explore state[0m
[0m[ INFO] [1738702657.102471015, 11392.155000000]: explore state[0m
[0m[ INFO] [1738702657.225511710, 11392.255000000]: Right bumper got hit[0m
[0m[ INFO] [1738702657.225535074, 11392.256000000]: done adjusting[0m
[0m[ INFO] [1738702657.225555231, 11392.256000000]: Left bumper got hit[0m
[0m[ INFO] [1738702657.225564799, 11392.256000000]: done adjusting[0m
[0m[ INFO] [1738702657.225570089, 11392.256000000]: Right bumper got hit[0m
[0m[ INFO] [1738702657.225574257, 11392.256000000]: done adjusting[0m
[0m[ INFO] [1738702657.225581360, 11392.256000000]: Left bumper got hit[0m
[0m[ INFO] [1738702657.225587953, 11392.256000000]: done adjusting[0m
[0m[ INFO] [1738702657.225592892, 11392.256000000]: Left bumper got hit[0m
[0m[ INFO] [1738702657.225596098, 11392.256000000]: done adjusting[0m
[0m[ INFO] [1738702657.225600025, 11392.256000000]: bumper state[0m
[0m[ INFO] [1738702657.225603742, 11392.256000000]: explore state[0m
[0m[ INFO] [1738702657.399462028, 11392.354000000]: Right bumper got hit[0m
